,final_vcpu,final_ram,final_volume
0,42,61,660
1,8,16,160
2,36,72,850
3,11,37,630
4,5,117,780
5,24,38,480
6,20,82,400
7,20,39,310
8,45,103,760
9,17,63,890
10,47,118,680
11,55,99,610
12,48,85,660
13,55,91,730
14,4,119,680
15,53,64,800
16,4,15,380
17,19,71,450
18,53,62,680
19,12,104,650
20,38,74,890
21,6,49,390
22,8,75,610
23,19,120,870
24,4,93,670
25,58,113,820
26,50,114,620
27,32,108,880
28,65,72,850
29,55,93,610
30,1,6,90
31,2,78,600
32,6,9,180
33,20,40,380
34,59,76,900
35,58,68,800
36,41,62,880
37,47,72,760
38,6,81,580
39,1,61,900
40,25,39,390
41,55,88,720
42,19,38,440
43,1,7,800
44,39,78,830
45,34,74,790
46,33,102,500
47,14,63,780
48,69,80,850
49,54,114,640
50,41,107,820
51,43,106,760
52,6,76,690
53,18,81,850
54,19,114,600
55,25,56,550
56,6,93,550
57,51,72,740
58,51,75,770
59,45,69,840
60,3,61,640
61,40,66,690
62,44,115,720
63,34,99,900
64,8,87,520
65,37,62,770
66,32,114,650
67,18,81,900
68,54,71,770
69,53,96,480
70,66,75,890
71,11,17,250
72,1,76,890
73,59,103,650
74,54,66,790
75,72,88,890
76,12,113,780
77,48,111,620
78,53,67,850
79,23,37,360
80,53,92,630
81,14,71,890
82,16,40,510
83,32,35,800
84,50,101,430
85,15,19,280
86,19,112,640
87,45,114,850
88,46,109,900
89,6,11,370
90,50,104,540
91,17,67,750
92,3,11,200
93,50,85,500
94,4,10,140
95,68,80,840
96,54,88,640
97,49,90,820
98,36,100,790
99,50,100,800
100,40,70,840
101,59,105,890
102,46,91,850
103,41,111,560
104,51,73,900
105,42,103,620
106,9,50,900
107,57,98,390
108,45,106,780
109,23,36,320
110,40,67,790
111,20,110,820
112,19,72,650
113,33,110,740
114,33,104,450
115,47,71,880
116,6,77,430
117,27,46,380
118,55,115,640
119,19,96,850
120,23,42,340
121,7,24,250
122,38,116,870
123,1,12,150
124,37,119,640
125,6,73,340
126,56,112,590
127,60,62,850
128,55,111,620
129,14,96,500
130,7,13,800
131,45,65,900
132,41,111,610
133,7,10,710
134,32,119,900
135,41,104,500
136,56,101,590
137,42,107,900
138,45,62,900
139,49,112,600
140,4,117,760
141,83,85,880
142,32,90,440
143,55,73,780
144,56,115,800
145,5,8,560
146,20,107,870
147,56,103,480
148,5,10,270
149,51,117,800
150,45,119,630
151,18,67,770
152,36,71,720
153,8,111,770
154,8,38,310
155,54,115,760
156,47,113,530
157,45,117,570
158,32,66,690
159,31,112,580
160,35,108,700
161,4,4,290
162,6,85,470
163,33,70,790
164,10,99,650
165,59,98,570
166,38,68,820
167,42,110,510
168,40,96,700
169,49,81,850
170,54,65,680
171,44,72,840
172,54,74,880
173,50,83,870
174,46,63,660
175,32,107,520
176,48,106,460
177,41,81,450
178,56,120,890
179,40,66,730
180,45,81,840
181,51,112,520
182,55,93,620
183,54,64,730
184,10,107,880
185,63,76,900
186,40,119,610
187,13,80,850
188,46,69,890
189,33,105,500
190,4,4,470
191,11,11,300
192,48,98,860
193,6,84,730
194,52,99,870
195,53,66,800
196,55,63,790
197,43,109,520
198,47,66,760
199,18,18,320
200,6,117,580
201,3,8,420
202,58,65,720
203,18,62,760
204,67,80,830
205,46,64,640
206,58,118,700
207,51,61,660
208,31,102,520
209,19,70,480
210,51,101,440
211,41,114,620
212,71,75,760
213,10,110,880
214,51,81,780
215,60,81,890
216,54,119,780
217,26,25,280
218,54,91,900
219,69,69,730
220,56,73,810
221,63,88,890
222,4,103,740
223,56,120,640
224,20,28,320
225,17,38,400
226,55,78,840
227,33,90,590
228,52,105,620
229,35,37,600
230,19,69,830
231,33,106,520
232,59,113,840
233,20,96,590
234,8,27,310
235,58,112,830
236,18,71,820
237,52,99,860
238,6,16,390
239,46,103,450
240,53,81,880
241,49,120,660
242,17,83,780
243,4,113,620
244,57,104,830
245,52,86,810
246,8,89,560
247,42,112,610
248,12,100,890
249,40,115,830
250,32,105,610
251,63,69,770
252,9,44,490
253,57,67,800
254,57,94,810
255,69,80,860
256,50,66,870
257,35,98,640
258,7,41,330
259,45,117,620
260,37,104,550
261,58,110,800
262,25,35,800
263,41,72,890
264,42,107,660
265,35,99,870
266,57,95,680
267,18,120,880
268,32,90,490
269,42,107,890
270,43,75,880
271,32,93,690
272,7,9,670
273,33,103,810
274,42,97,610
275,18,81,840
276,37,108,880
277,23,48,440
278,42,100,460
279,17,38,690
280,54,66,890
281,31,118,750
282,46,54,460
283,41,75,800
284,4,75,400
285,54,105,800
286,33,75,800
287,2,64,750
288,55,87,900
289,42,111,890
290,40,106,490
291,58,108,650
292,54,91,510
293,46,116,630
294,1,21,240
295,65,85,890
296,48,103,700
297,58,97,620
298,14,57,870
299,59,114,810
300,38,51,390
301,47,87,790
302,57,100,450
303,37,101,820
304,42,119,730
305,52,84,640
306,6,17,320
307,40,118,800
308,16,88,550
309,50,61,900
310,47,112,720
311,53,107,650
312,54,79,790
313,1,11,440
314,52,94,860
315,1,11,470
316,20,97,840
317,44,90,820
318,58,106,760
319,38,109,710
320,3,11,370
321,58,88,770
322,15,51,540
323,15,65,610
324,7,14,470
325,17,76,770
326,11,111,620
327,39,110,780
328,60,92,530
329,40,70,710
330,35,75,720
331,58,61,820
332,46,109,760
333,34,98,740
334,17,78,510
335,15,82,860
336,31,116,830
337,50,94,570
338,42,103,670
339,33,44,340
340,19,87,550
341,54,65,840
342,58,66,710
343,51,87,690
344,47,80,570
345,50,95,700
346,43,120,800
347,33,61,800
348,5,6,140
349,39,75,770
350,44,40,810
351,40,61,650
352,47,120,820
353,35,117,750
354,43,119,600
355,4,8,880
356,47,81,820
357,54,67,670
358,51,65,720
359,49,92,800
360,56,87,860
361,31,99,670
362,58,78,870
363,38,109,690
364,32,109,720
365,11,13,300
366,44,107,890
367,47,98,430
368,49,111,680
369,47,113,680
370,47,85,600
371,55,101,640
372,60,67,890
373,46,76,820
374,45,116,740
375,56,119,690
376,21,23,240
377,56,90,880
378,54,105,620
379,69,71,770
380,38,102,830
381,1,1,760
382,15,74,780
383,57,101,570
384,16,90,580
385,5,6,620
386,49,120,840
387,81,86,880
388,2,52,350
389,34,61,670
390,42,67,800
391,21,19,220
392,33,74,870
393,22,39,330
394,59,103,880
395,48,79,830
396,54,94,440
397,46,80,800
398,55,70,900
399,35,73,740
400,4,115,900
401,61,69,820
402,60,91,790
403,37,101,870
404,79,83,860
405,37,61,660
406,45,91,490
407,34,95,520
408,15,90,800
409,7,116,610
410,25,31,660
411,12,101,730
412,38,78,820
413,24,27,540
414,8,38,770
415,43,103,610
416,51,113,630
417,46,114,660
418,34,75,900
419,17,17,310
420,51,70,710
421,50,93,710
422,8,113,840
423,8,31,500
424,58,64,790
425,36,110,900
426,6,10,760
427,48,79,840
428,32,63,820
429,57,97,480
430,38,67,840
431,20,36,460
432,53,119,820
433,45,62,760
434,59,107,590
435,53,64,690
436,47,39,890
437,52,71,720
438,44,114,700
439,52,90,580
440,60,95,670
441,47,69,470
442,39,118,880
443,20,30,680
444,35,64,820
445,51,76,620
446,55,106,470
447,38,106,670
448,63,67,850
449,59,76,880
450,48,90,640
451,8,75,480
452,38,99,880
453,77,78,780
454,16,100,600
455,31,94,420
456,7,59,630
457,51,118,800
458,27,38,370
459,49,109,710
460,17,21,210
461,36,61,870
462,4,16,320
463,44,114,650
464,52,81,500
465,1,64,750
466,5,9,120
467,49,105,490
468,36,88,880
469,46,114,640
470,43,108,850
471,2,75,760
472,52,93,370
473,8,9,610
474,13,50,480
475,2,63,640
476,25,33,820
477,52,63,730
478,52,114,610
479,51,107,540
480,48,74,880
481,49,97,460
482,71,72,720
483,33,103,780
484,46,109,660
485,1,11,710
486,2,95,800
487,47,92,790
488,18,83,850
489,36,99,470
490,60,63,810
491,20,57,340
492,42,118,680
493,62,79,870
494,8,92,850
495,33,117,870
496,55,120,680
497,60,88,890
498,76,81,850
499,31,120,840
500,65,75,780
501,16,96,640
502,72,82,830
503,16,90,500
504,37,40,590
505,31,106,670
506,11,45,510
507,53,106,580
508,35,105,640
509,53,111,900
510,33,120,900
511,42,79,900
512,55,92,740
513,2,76,560
514,50,67,750
515,40,84,660
516,34,108,850
517,56,92,480
518,20,115,620
519,36,112,760
520,33,38,510
521,19,100,560
522,13,77,880
523,55,77,830
524,6,111,870
525,38,105,800
526,9,12,200
527,15,40,810
528,15,71,830
529,30,39,650
530,42,74,480
531,56,108,740
532,59,101,720
533,20,44,350
534,5,11,810
535,7,39,650
536,40,77,900
537,61,73,860
538,16,106,610
539,45,80,830
540,34,82,880
541,14,100,620
542,33,98,650
543,32,69,710
544,50,109,540
545,10,82,610
546,32,85,860
547,49,105,840
548,2,66,860
549,33,77,870
550,20,104,460
551,40,100,790
552,5,7,740
553,20,107,830
554,48,89,710
555,52,76,770
556,16,67,890
557,31,64,780
558,41,66,850
559,57,88,680
560,70,78,870
561,60,66,730
562,48,100,760
563,59,97,440
564,38,75,760
565,47,83,840
566,33,109,740
567,50,76,830
568,39,111,710
569,45,73,840
570,48,117,820
571,37,37,800
572,18,57,800
573,8,108,900
574,60,89,900
575,41,114,870
576,56,90,370
577,45,79,850
578,16,70,820
579,38,83,830
580,6,100,780
581,13,49,830
582,18,69,780
583,17,38,850
584,50,71,900
585,36,119,900
586,4,21,220
587,26,42,410
588,60,111,820
589,60,117,700
590,54,117,770
591,36,68,870
592,34,100,810
593,53,110,750
594,20,62,640
595,45,61,830
596,47,82,880
597,2,83,850
598,43,100,800
599,35,90,680
600,55,66,860
601,8,13,620
602,44,72,890
603,58,110,810
604,53,90,460
605,4,114,900
606,51,83,880
607,45,61,790
608,60,102,620
609,59,97,520
610,48,74,860
611,9,106,590
612,42,108,620
613,53,106,710
614,51,118,750
615,11,36,800
616,12,83,450
617,2,78,810
618,78,83,850
619,37,111,610
620,43,108,880
621,51,104,790
622,47,65,860
623,1,9,180
624,37,37,640
625,59,96,490
626,40,115,650
627,12,87,690
628,58,90,390
629,14,117,830
630,6,76,440
631,52,66,740
632,49,84,810
633,35,100,560
634,42,65,810
635,50,62,770
636,54,104,870
637,48,79,880
638,42,111,620
639,46,112,680
640,34,63,650
641,42,61,660
642,31,109,690
643,38,96,530
644,2,2,190
645,3,7,340
646,20,37,470
647,35,104,620
648,43,111,580
649,40,87,900
650,18,33,690
651,35,77,790
652,8,9,730
653,51,64,700
654,34,110,810
655,9,38,540
656,39,51,370
657,40,72,760
658,51,108,690
659,42,49,370
660,42,113,730
661,37,74,770
662,20,23,340
663,1,12,480
664,56,118,690
665,33,111,830
666,14,66,800
667,2,72,340
668,34,109,610
669,51,90,600
670,55,63,700
671,48,88,770
672,54,97,390
673,23,28,420
674,51,103,510
675,44,105,460
676,1,5,230
677,2,63,630
678,53,86,630
679,32,37,760
680,60,99,510
681,36,55,460
682,2,85,890
683,39,87,890
684,15,40,740
685,48,63,890
686,20,33,320
687,59,112,560
688,46,100,540
689,17,83,620
690,36,70,840
691,36,109,640
692,53,77,840
693,52,69,850
694,58,88,430
695,57,72,880
696,47,78,820
697,41,72,720
698,43,113,630
699,12,69,530
700,9,53,890
701,2,4,740
702,19,25,470
703,9,38,880
704,27,47,490
705,52,117,720
706,59,106,800
707,51,92,890
708,8,108,710
709,47,91,880
710,44,111,570
711,38,100,840
712,12,85,640
713,42,62,820
714,7,53,780
715,53,77,770
716,35,80,880
717,28,47,520
718,52,107,720
719,46,112,610
720,56,92,630
721,19,38,670
722,49,77,880
723,46,78,670
724,34,101,680
725,55,96,810
726,22,51,310
727,52,66,780
728,1,63,670
729,54,70,850
730,4,11,130
731,53,106,490
732,55,87,630
733,30,32,710
734,56,64,830
735,51,100,790
736,4,80,610
737,7,26,360
738,19,33,840
739,1,3,480
740,74,76,890
741,2,77,420
742,17,77,800
743,36,114,710
744,63,63,650
745,45,100,900
746,69,71,780
747,10,57,670
748,54,118,830
749,43,73,860
750,58,68,710
751,34,86,890
752,6,65,580
753,9,54,620
754,55,90,350
755,15,89,880
756,13,115,590
757,43,113,820
758,21,61,370
759,43,110,580
760,14,96,680
761,14,25,360
762,58,71,880
763,48,99,700
764,41,111,550
765,16,86,520
766,11,52,700
767,42,112,810
768,53,65,790
769,54,92,600
770,43,108,590
771,38,95,540
772,14,62,640
773,34,100,440
774,46,120,870
775,35,95,600
776,52,104,610
777,44,111,680
778,31,119,830
779,36,82,740
780,47,111,700
781,51,106,750
782,41,39,470
783,35,104,860
784,33,107,590
785,19,30,710
786,52,67,780
787,46,62,730
788,12,85,630
789,57,93,690
790,54,97,730
791,37,39,870
792,38,100,550
793,37,93,780
794,39,111,570
795,37,115,830
796,10,79,770
797,47,94,720
798,53,80,450
799,45,63,640
800,48,102,610
801,14,46,320
802,48,104,650
803,46,69,760
804,39,107,800
805,20,34,550
806,50,105,520
807,50,109,770
808,45,110,740
809,38,71,750
810,50,64,810
811,32,83,870
812,49,107,810
813,48,93,570
814,18,37,700
815,2,71,640
816,43,80,420
817,2,3,440
818,36,109,700
819,51,90,770
820,11,18,360
821,54,98,780
822,35,61,680
823,54,118,850
824,83,83,900
825,4,78,390
826,35,105,710
827,14,63,660
828,36,68,720
829,43,107,650
830,41,111,660
831,56,99,620
832,42,80,360
833,2,108,770
834,36,115,660
835,52,112,600
836,33,66,740
837,45,96,810
838,3,74,830
839,20,30,580
840,56,105,790
841,48,68,860
842,54,116,690
843,38,101,500
844,55,94,750
845,60,109,540
846,7,39,660
847,31,116,760
848,41,68,720
849,17,84,870
850,56,88,780
851,21,25,340
852,37,114,790
853,2,104,800
854,57,100,750
855,33,69,820
856,47,103,900
857,65,65,690
858,4,11,550
859,52,65,660
860,54,115,630
861,54,86,750
862,39,71,740
863,48,83,850
864,33,99,870
865,51,87,610
866,50,114,850
867,32,117,600
868,37,72,780
869,6,14,850
870,42,120,650
871,58,79,810
872,67,75,770
873,72,73,820
874,48,63,890
875,51,103,460
876,14,114,730
877,50,62,860
878,51,98,570
879,46,114,740
880,56,119,750
881,38,113,560
882,56,63,640
883,4,114,740
884,59,97,370
885,60,63,880
886,48,115,570
887,18,63,750
888,45,112,570
889,37,65,540
890,6,73,460
891,42,80,340
892,48,119,900
893,55,87,580
894,2,6,640
895,14,103,880
896,59,102,750
897,54,107,620
898,42,61,690
899,20,113,820
900,35,110,540
901,45,120,680
902,15,76,790
903,53,64,780
904,6,6,340
905,36,70,880
906,53,74,890
907,3,14,330
908,15,50,600
909,45,111,800
910,2,68,310
911,18,65,730
912,38,88,700
913,74,86,900
914,12,91,740
915,40,93,490
916,4,10,390
917,39,110,600
918,6,107,790
919,4,37,330
920,46,97,840
921,27,39,370
922,19,97,870
923,3,11,260
924,57,111,860
925,58,68,730
926,44,112,540
927,57,85,890
928,17,40,620
929,59,107,630
930,60,91,680
931,48,39,870
932,32,38,820
933,3,112,870
934,58,118,840
935,45,63,850
936,18,31,400
937,31,72,880
938,2,69,480
939,43,111,640
940,1,4,150
941,42,98,500
942,40,100,630
943,35,66,840
944,60,91,580
945,7,12,590
946,51,103,430
947,43,107,570
948,48,74,830
949,23,58,420
950,44,117,770
951,48,95,880
952,50,110,860
953,5,48,350
954,39,113,740
955,25,48,410
956,8,75,390
957,4,76,750
958,33,115,550
959,36,68,790
960,26,32,460
961,36,66,800
962,56,70,890
963,52,92,870
964,3,6,860
965,54,115,860
966,50,112,700
967,51,81,790
968,43,105,650
969,71,82,870
970,1,2,680
971,15,71,760
972,11,66,760
973,47,95,450
974,51,63,810
975,7,37,800
976,47,104,580
977,51,105,460
978,8,87,720
979,58,74,810
980,38,92,690
981,31,108,530
982,66,76,870
983,52,116,800
984,53,83,810
985,42,82,860
986,31,67,820
987,12,47,520
988,42,92,460
989,14,94,830
990,49,62,900
991,52,91,810
992,32,115,590
993,15,82,890
994,51,97,700
995,1,21,270
996,55,113,860
997,46,77,820
998,57,104,490
999,56,63,680
